,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.12,-134.97,79.79,67,0,12.35,PF,1611642608
1,Busselton,-33.65,115.33,75.0,58,66,7.0,AU,1611642609
2,Husavik,66.04,-17.34,21.2,73,90,5.75,IS,1611642610
3,Mataura,-46.19,168.86,72.84,42,100,9.64,NZ,1611642610
4,Hithadhoo,-0.60,73.08,82.0,68,100,3.38,MV,1611642610
5,Makakilo City,21.35,-158.09,71.6,94,75,4.61,US,1611642611
6,Bredasdorp,-34.53,20.04,69.8,73,18,5.75,ZA,1611642612
7,Faanui,-16.48,-151.75,81.12,77,100,17.94,PF,1611642613
8,Krasnosel'kup,65.70,82.47,-29.76,82,100,18.32,RU,1611642613
9,Ushuaia,-54.80,-68.30,42.8,70,40,21.85,AR,1611642614
10,Cape Town,-33.93,18.42,73.99,73,20,16.11,ZA,1611642614
11,Port Alfred,-33.59,26.89,78.53,54,0,7.47,ZA,1611642615
12,Vaini,-21.20,-175.20,77.0,94,75,8.05,TO,1611642615
13,Valparaíso,-33.04,-71.63,59.0,94,90,3.44,CL,1611642616
14,Dolores,-36.31,-57.68,71.78,77,26,6.67,AR,1611642617
15,Khatanga,71.97,102.50,-21.86,87,100,6.46,RU,1611642617
16,Belmonte,-15.86,-38.88,73.4,88,40,4.61,BR,1611642618
17,Mizdah,31.45,12.98,53.1,47,0,12.66,LY,1611642618
18,Champerico,14.30,-91.92,62.01,73,0,7.67,GT,1611642619
19,Hilo,19.73,-155.09,71.6,78,90,4.61,US,1611642620
20,Ribeira Grande,38.52,-28.70,63.25,86,99,26.91,PT,1611642620
21,Clyde River,70.47,-68.59,8.6,78,1,29.93,CA,1611642621
22,Barrow,71.29,-156.79,-9.4,77,90,6.91,US,1611642540
23,Butaritari,3.07,172.79,80.65,74,52,7.52,KI,1611642622
24,Arraial do Cabo,-22.97,-42.03,75.58,87,100,24.76,BR,1611642622
25,Victor Harbor,-35.57,138.62,68.0,64,0,3.0,AU,1611642623
26,Asău,46.43,26.40,34.0,51,100,3.85,RO,1611642624
27,Aklavik,68.22,-135.01,-9.4,77,100,2.3,CA,1611642624
28,Raja,8.46,25.68,76.23,19,100,7.14,SS,1611642624
29,Naze,28.37,129.48,69.8,73,75,8.05,JP,1611642625
30,Upernavik,72.79,-56.15,4.57,84,0,5.82,GL,1611642625
31,Kruisfontein,-34.00,24.73,79.0,63,0,1.01,ZA,1611642626
32,Nkhotakota,-12.93,34.30,73.06,86,99,1.12,MW,1611642626
33,Mareeba,-17.00,145.43,87.8,58,100,11.5,AU,1611642627
34,Arrecife,28.96,-13.55,64.4,72,40,12.66,ES,1611642627
35,Lavrentiya,65.58,-171.00,3.94,93,100,5.28,RU,1611642628
36,Kapaa,22.08,-159.32,73.4,94,90,13.8,US,1611642450
37,Meulaboh,4.14,96.13,84.65,69,75,8.01,ID,1611642628
38,Evensk,61.95,159.23,7.29,85,100,14.25,RU,1611642629
39,Castro,-24.79,-50.01,62.74,97,100,3.65,BR,1611642630
40,Eresós,39.17,25.93,60.8,67,40,23.02,GR,1611642631
41,Cabo San Lucas,22.89,-109.91,57.0,75,95,1.99,MX,1611642631
42,Pevek,69.70,170.31,-29.9,85,86,5.12,RU,1611642632
43,Hervey Bay,-25.30,152.85,86.0,42,1,12.66,AU,1611642632
44,Punta Arenas,-53.15,-70.92,41.0,81,75,25.32,CL,1611642633
45,Bluff,-46.60,168.33,68.5,56,100,15.84,NZ,1611642634
46,Egvekinot,66.32,-179.17,-9.78,89,100,8.48,RU,1611642634
47,Vanimo,-2.67,141.30,84.83,69,99,7.11,PG,1611642635
48,Saint-Michel-des-Saints,46.68,-73.92,-2.0,93,49,1.3,CA,1611642635
49,Lüderitz,-26.65,15.16,70.09,57,57,19.1,NA,1611642636
50,Yellowknife,62.46,-114.35,-18.0,69,20,12.66,CA,1611642637
51,Cayenne,4.93,-52.33,78.8,83,90,6.91,GF,1611642637
52,Kosonsoy,41.26,71.55,37.4,48,7,2.3,UZ,1611642637
53,Hobart,-42.88,147.33,66.99,32,0,23.02,AU,1611642455
54,Geraldton,-28.77,114.60,73.4,62,0,18.16,AU,1611642638
55,Abonnema,4.71,6.79,78.8,83,1,3.31,NG,1611642639
56,Atar,20.52,-13.05,64.17,25,0,9.53,MR,1611642639
57,Gaza,31.50,34.47,54.0,81,0,1.14,PS,1611642640
58,Richards Bay,-28.78,32.04,78.15,71,100,10.6,ZA,1611642640
59,Coquimbo,-29.95,-71.34,60.8,88,90,4.61,CL,1611642641
60,Tasiilaq,65.61,-37.64,6.8,51,91,16.11,GL,1611642641
61,Eenhana,-17.47,16.33,73.4,83,31,6.91,NA,1611642642
62,Al Bardīyah,31.76,25.09,59.59,35,54,16.82,LY,1611642643
63,Verkhnyaya Inta,65.98,60.31,5.14,94,100,11.86,RU,1611642644
64,Albany,42.60,-73.97,23.0,63,99,1.34,US,1611642547
65,Hermanus,-34.42,19.23,73.0,73,41,4.63,ZA,1611642645
66,Kichmengskiy Gorodok,59.98,45.79,28.87,97,100,6.55,RU,1611642645
67,Mount Gambier,-37.83,140.77,66.2,59,90,19.57,AU,1611642646
68,Mar del Plata,-38.00,-57.56,68.0,94,90,9.22,AR,1611642647
69,Kenai,60.55,-151.26,18.0,92,1,4.76,US,1611642647
70,Pontalina,-17.52,-49.45,66.22,91,100,4.38,BR,1611642648
71,Zhigansk,66.77,123.37,-53.66,70,93,0.89,RU,1611642649
72,Carnarvon,-24.87,113.63,82.4,94,0,17.27,AU,1611642649
73,Sheridan,44.83,-106.92,21.2,79,90,5.75,US,1611642650
74,Kieta,-6.22,155.63,84.85,68,100,7.0,PG,1611642651
75,Inverell,-29.78,151.12,84.99,23,22,3.0,AU,1611642651
76,Wanning,18.80,110.40,74.35,71,69,11.45,CN,1611642652
77,Bambous Virieux,-20.34,57.76,86.0,58,20,9.22,MU,1611642653
78,Provideniya,64.38,-173.30,4.91,91,100,7.45,RU,1611642653
79,Tazovsky,67.47,78.70,-25.17,86,100,19.53,RU,1611642654
80,Wangou,42.06,126.91,28.54,88,0,8.79,CN,1611642655
81,São José da Coroa Grande,-8.90,-35.15,77.43,82,100,12.24,BR,1611642655
82,Kurchum,48.57,83.65,1.81,92,100,2.48,KZ,1611642656
83,Mehamn,71.04,27.85,30.2,86,75,31.07,NO,1611642656
84,Mahon,39.89,4.27,48.2,57,40,16.11,ES,1611642657
85,Jamestown,42.10,-79.24,30.2,64,90,9.22,US,1611642658
86,Qaanaaq,77.48,-69.36,3.92,65,0,7.94,GL,1611642659
87,Rio Grande,-32.03,-52.10,75.0,95,0,1.01,BR,1611642362
88,Peniche,39.36,-9.38,59.0,95,100,8.99,PT,1611642660
89,New Norfolk,-42.78,147.06,68.0,36,1,7.0,AU,1611642660
90,Ayan,56.45,138.17,-15.41,87,50,3.89,RU,1611642661
91,Coos Bay,43.37,-124.22,35.6,93,20,9.22,US,1611642421
92,Iwanai,42.97,140.51,35.22,87,100,6.31,JP,1611642662
93,Saint-Pierre,-21.34,55.48,86.0,62,0,8.05,RE,1611642663
94,George Town,5.41,100.34,89.6,55,20,4.61,MY,1611642588
95,Atuona,-9.80,-139.03,78.66,77,10,17.85,PF,1611642663
96,Mata,40.68,-7.46,55.99,94,100,4.0,PT,1611642664
97,Port Elizabeth,-33.92,25.57,75.2,69,0,12.66,ZA,1611642664
98,Andilamena,-17.02,48.58,81.64,61,73,1.5,MG,1611642665
99,Ormara,25.21,64.64,69.82,23,0,7.0,PK,1611642665
100,Tevriz,57.51,72.40,-2.36,92,100,7.76,RU,1611642666
101,Chany,55.31,76.76,-6.34,91,100,10.33,RU,1611642666
102,Goderich,43.75,-81.72,26.6,80,100,11.5,CA,1611642667
103,Pangnirtung,66.15,-65.71,7.48,76,0,2.8,CA,1611642667
104,Tingo María,-9.29,-76.01,68.47,85,100,1.52,PE,1611642668
105,Lata,40.16,-8.33,59.0,95,99,3.22,PT,1611642668
106,Ihosy,-22.40,46.12,78.46,69,59,3.98,MG,1611642669
107,Le Port,-20.94,55.29,84.2,65,75,5.75,RE,1611642669
108,Saint Paul Harbor,57.79,-152.41,35.6,69,1,11.5,US,1611642669
109,Ponta do Sol,32.67,-17.10,59.0,71,0,4.0,PT,1611642670
110,Tadine,-21.55,167.88,76.82,82,100,18.95,NC,1611642670
111,Leningradskiy,69.38,178.42,-16.78,86,100,16.35,RU,1611642671
112,Birin,26.89,88.07,56.82,56,49,5.55,NP,1611642671
113,Durban,-29.86,31.03,78.8,69,0,12.66,ZA,1611642604
114,Vila Velha,-20.33,-40.29,73.4,94,20,3.44,BR,1611642672
115,Chui,-33.70,-53.46,70.03,89,0,4.5,UY,1611642672
116,Bejucal,22.93,-82.39,66.2,100,20,2.3,CU,1611642673
117,Jinxiang,27.43,120.61,55.15,90,100,9.98,CN,1611642673
118,Xining,36.62,101.77,26.29,75,100,3.27,CN,1611642673
119,Vikhorevka,56.12,101.16,-20.0,76,100,6.71,RU,1611642674
120,Gamba,-2.65,10.00,79.11,86,79,3.76,GA,1611642674
121,Sidi Ali,36.10,0.42,55.24,99,42,12.24,DZ,1611642675
122,Nikolskoye,59.70,30.79,35.6,93,90,11.18,RU,1611642675
123,Ponta Delgada,37.73,-25.67,62.6,88,75,11.5,PT,1611642675
124,Vestmannaeyjar,63.44,-20.27,31.64,93,100,33.71,IS,1611642676
125,Mossamedes,-15.20,12.15,76.14,70,0,1.05,AO,1611642676
126,Jolo,6.05,121.02,83.07,73,99,3.31,PH,1611642677
127,Ous,60.91,61.52,36.37,99,100,9.98,RU,1611642677
128,East London,-33.02,27.91,75.2,69,0,4.61,ZA,1611642677
129,Chegdomyn,51.12,133.02,6.24,93,100,0.98,RU,1611642678
130,Torbay,47.67,-52.73,30.0,100,90,11.5,CA,1611642678
131,Beberibe,-4.18,-38.13,80.6,83,75,8.05,BR,1611642679
132,Souillac,-20.52,57.52,86.0,58,20,9.22,MU,1611642679
133,Puerto Princesa City,9.74,118.74,83.71,67,98,11.27,PH,1611642679
134,Kjøllefjord,70.95,27.35,30.2,80,75,27.63,NO,1611642680
135,Walvis Bay,-22.96,14.51,70.0,88,92,5.75,NA,1611642680
136,Kinsale,51.71,-8.53,46.0,93,75,14.97,IE,1611642680
137,Ancud,-41.87,-73.82,48.99,93,0,2.82,CL,1611642681
138,Roebourne,-20.78,117.13,101.1,17,50,17.2,AU,1611642681
139,Los Llanos de Aridane,28.66,-17.92,64.4,72,90,10.36,ES,1611642681
140,Shingū,33.73,135.98,60.8,63,75,13.8,JP,1611642682
141,Wabana,47.63,-52.95,28.99,100,90,11.5,CA,1611642682
142,Te Anau,-45.42,167.72,64.92,67,100,8.63,NZ,1611642683
143,Tuatapere,-46.13,167.68,70.05,50,100,11.68,NZ,1611642683
144,Codrington,-38.27,141.97,60.28,70,94,17.9,AU,1611642684
145,Buala,-8.14,159.59,84.25,70,100,8.57,SB,1611642684
146,Aykhal,66.00,111.50,-36.94,77,20,2.19,RU,1611642684
147,Chilca,-12.52,-76.74,73.0,90,100,4.99,PE,1611642685
148,Maralal,1.10,36.70,64.38,54,57,10.2,KE,1611642426
149,Aksu,41.12,80.26,32.92,73,0,3.24,CN,1611642686
150,Poum,-20.23,164.02,81.36,73,100,17.94,NC,1611642686
151,Tchibanga,-2.85,11.03,74.37,94,96,0.83,GA,1611642687
152,San Jerónimo,-11.95,-75.28,49.21,75,100,1.32,PE,1611642687
153,Hong Kong,22.29,114.16,73.0,60,8,8.01,HK,1611642512
154,Havøysund,71.00,24.66,30.2,80,75,27.63,NO,1611642688
155,Lupao,15.88,120.90,82.08,75,93,5.03,PH,1611642688
156,Yar-Sale,66.83,70.83,-18.42,88,100,7.76,RU,1611642689
157,Airai,-8.93,125.41,67.95,99,100,4.7,TL,1611642634
158,Tiksi,71.69,128.87,-35.9,82,98,3.53,RU,1611642690
159,Jaisinghnagar,23.70,81.38,78.62,26,0,3.53,IN,1611642690
160,Virginia Beach,36.85,-75.98,45.0,98,100,5.99,US,1611642524
161,Merauke,-8.47,140.33,83.84,77,64,12.73,ID,1611642691
162,Provincia di Ancona,43.55,13.17,36.0,100,75,6.91,IT,1611642692
163,Zhenhaicun,24.26,118.09,73.4,49,0,6.71,CN,1611642692
164,Marquette,46.53,-87.63,19.99,81,100,6.8,US,1611642693
165,Avarua,-21.21,-159.78,80.6,83,75,13.8,CK,1611642694
166,Banda Aceh,5.56,95.32,84.42,70,62,10.18,ID,1611642694
167,Gizo Government Station,-8.10,156.84,85.05,69,88,11.77,SB,1611642695
168,Portland,45.52,-122.68,37.99,93,90,6.91,US,1611642461
169,Strezhevoy,60.73,77.59,-31.0,75,100,15.66,RU,1611642695
170,Ţahţā,26.77,31.50,44.6,93,0,2.3,EG,1611642696
171,Bourail,-21.57,165.48,80.65,67,31,5.55,NC,1611642696
172,Mayumba,-3.43,10.66,79.45,85,37,5.88,GA,1611642697
173,Arica,-18.48,-70.30,66.2,82,0,4.61,CL,1611642697
174,Mongo,12.18,18.69,71.49,22,18,6.2,TD,1611642483
175,Salalah,17.02,54.09,78.8,34,0,5.75,OM,1611642440
176,Chokurdakh,70.63,147.92,-41.1,77,7,1.74,RU,1611642698
177,Bethel,41.37,-73.41,28.4,54,40,3.44,US,1611642698
178,Lagoa,39.05,-27.98,62.17,87,100,21.43,PT,1611642699
179,Saint George,37.10,-113.58,35.01,69,40,16.11,US,1611642610
180,Nome,64.50,-165.41,3.2,78,20,0.96,US,1611642699
181,Severo-Kuril'sk,50.68,156.12,21.09,94,84,23.89,RU,1611642700
182,Macouria,4.92,-52.37,78.8,83,90,6.91,GF,1611642700
183,Maputo,-25.97,32.59,75.0,94,75,4.61,MZ,1611642431
184,Jönköping,57.78,14.16,26.6,93,90,8.05,SE,1611642701
185,Rosarito,32.33,-117.03,53.6,54,75,28.77,MX,1611642702
186,Kaeo,-35.10,173.78,77.0,65,0,3.0,NZ,1611642702
187,Harindānga,22.04,88.32,68.0,77,40,4.61,IN,1611642703
188,College,64.86,-147.80,-7.01,71,1,1.66,US,1611642614
189,Petropavlovsk-Kamchatskiy,53.05,158.65,14.0,62,20,11.18,RU,1611642704
190,Snåase,64.25,12.38,21.2,86,40,16.11,NO,1611642704
191,Saint-Alexandre,44.23,4.62,37.4,65,0,11.5,FR,1611642704
192,Mount Isa,-20.73,139.50,96.8,34,100,3.44,AU,1611642705
193,Española,35.99,-106.08,28.0,80,90,4.61,US,1611642430
194,Jiangyou,31.77,104.72,53.19,50,93,5.17,CN,1611642706
195,Cockburn Town,21.46,-71.14,75.72,79,100,20.62,TC,1611642706
196,Adrar,20.50,-10.07,62.29,24,0,8.03,MR,1611642706
197,Kirksville,40.19,-92.58,28.4,93,90,12.66,US,1611642647
198,North Fort Myers,26.67,-81.88,66.99,94,1,4.61,US,1611642707
199,Valleyview,55.07,-117.29,-2.2,78,100,16.11,CA,1611642608
200,Haines Junction,60.75,-137.51,6.8,92,94,1.14,CA,1611642708
201,Kwang Binh,17.48,106.60,73.33,74,61,9.08,VN,1611642708
202,Acaraú,-2.89,-40.12,78.19,86,100,11.07,BR,1611642709
203,Udachny,66.42,112.40,-39.15,79,59,1.92,RU,1611642706
204,Laguna,38.42,-121.42,39.99,75,1,4.12,US,1611642710
205,Diamantino,-14.41,-56.45,70.7,88,100,3.58,BR,1611642710
206,Tūkrah,32.53,20.58,59.97,64,86,16.89,LY,1611642710
207,Wollongong,-34.43,150.88,97.0,50,100,3.0,AU,1611642711
208,Masterton,-40.96,175.66,70.0,80,0,5.01,NZ,1611642711
209,Languyan,5.26,120.08,82.98,76,99,8.01,PH,1611642712
210,Ginir,7.13,40.70,67.77,26,0,7.49,ET,1611642712
211,Tuktoyaktuk,69.45,-133.04,-2.2,84,90,12.66,CA,1611642713
212,Neuquén,-38.95,-68.06,68.0,42,0,9.22,AR,1611642713
213,Huangpi,30.88,114.38,46.4,81,20,6.71,CN,1611642714
214,Port Lincoln,-34.73,135.87,67.03,56,0,14.7,AU,1611642714
215,Cooma,-36.23,149.13,66.2,82,90,13.8,AU,1611642715
216,Balabac,7.99,117.06,82.81,72,100,7.83,PH,1611642715
217,Kumul,42.80,93.45,26.89,72,100,11.14,CN,1611642716
218,Saldanha,-33.01,17.94,64.4,82,0,8.05,ZA,1611642716
219,Yinchuan,38.47,106.27,32.95,67,62,1.86,CN,1611642717
220,Sioux Lookout,50.10,-91.92,-18.4,76,75,2.3,CA,1611642717
221,San Cristobal,7.77,-72.22,62.35,83,12,1.61,VE,1611642718
222,Tokur,53.13,132.90,-6.65,93,100,4.18,RU,1611642718
223,Mehendiganj,22.82,90.53,76.26,37,0,5.91,BD,1611642719
224,Talnakh,69.49,88.40,-29.27,82,100,12.08,RU,1611642719
225,Puerto Ayora,-0.74,-90.35,75.99,94,42,1.99,EC,1611642672
226,Baykit,61.67,96.37,-31.49,77,50,0.85,RU,1611642720
227,Tirano,46.22,10.17,24.01,99,0,9.1,IT,1611642721
228,Saint-Philippe,-21.36,55.77,86.0,62,0,8.05,RE,1611642721
229,Elliot Lake,46.38,-82.63,15.8,86,1,9.22,CA,1611642722
230,Omboué,-1.57,9.26,79.65,84,70,3.22,GA,1611642722
231,Assiut,27.18,31.18,44.6,87,0,11.5,EG,1611642723
232,Kharp,66.80,65.81,-16.94,85,100,3.18,RU,1611642723
233,Dera Ismail Khan,31.83,70.90,68.94,20,0,2.98,PK,1611642723
234,Verāval,20.90,70.37,78.03,20,0,6.64,IN,1611642724
235,Biak,-0.91,122.88,84.36,63,100,6.73,ID,1611642724
236,Queanbeyan,-35.35,149.23,73.99,73,75,9.22,AU,1611642699
237,Hamilton,39.18,-84.53,35.6,93,90,4.61,US,1611642673
238,Changde,29.05,111.68,52.0,77,26,5.99,CN,1611642725
239,Gunzenhausen,49.10,10.75,30.2,100,90,14.97,DE,1611642726
240,Zaraza,9.35,-65.32,71.19,89,100,3.71,VE,1611642726
241,Yuci,37.68,112.73,42.8,24,0,6.71,CN,1611642727
242,Noumea,-22.28,166.46,86.0,54,90,8.05,NC,1611642492
243,Sumbe,-11.21,13.84,77.0,72,40,2.75,AO,1611642727
244,Namatanai,-3.67,152.43,83.73,74,58,8.41,PG,1611642728
245,Ribnica,45.74,14.73,30.99,88,0,1.12,SI,1611642728
246,Cidreira,-30.18,-50.21,73.83,80,0,7.47,BR,1611642729
247,Naica,27.85,-105.48,47.88,50,0,10.76,MX,1611642729
248,Toppenish,46.38,-120.31,33.01,86,90,1.39,US,1611642729
249,Queenstown,-31.90,26.88,80.11,47,18,9.84,ZA,1611642730
250,Ginda,30.69,78.49,58.75,25,0,6.15,IN,1611642730
251,Donetsk,48.00,37.80,38.44,80,0,13.13,UA,1611642730
252,Las Vegas,36.17,-115.14,41.0,60,90,6.91,US,1611642500
253,Halden,59.12,11.39,19.0,100,0,5.75,NO,1611642731
254,Mtwango,-9.02,34.80,64.71,85,100,6.91,TZ,1611642622
255,Tautira,-17.73,-149.15,82.4,57,40,5.75,PF,1611642732
256,Whitehorse,60.72,-135.05,10.4,85,90,8.05,CA,1611642732
257,Zolotukhino,52.08,36.38,33.8,100,90,24.61,RU,1611642733
258,Awjilah,29.11,21.29,60.4,31,21,11.01,LY,1611642733
259,Antalaha,-14.90,50.28,85.15,64,63,5.44,MG,1611642733
260,Besuki,-7.73,113.70,82.11,76,82,5.01,ID,1611642734
261,Oktyabr'skoye,43.06,44.74,30.2,93,100,2.24,RU,1611642734
262,Yeppoon,-23.13,150.73,89.6,43,0,8.05,AU,1611642735
263,Bengkulu,-3.80,102.27,82.06,65,29,7.54,ID,1611642735
264,Inhambane,-23.86,35.38,86.0,74,40,9.22,MZ,1611642735
265,Hasaki,35.73,140.83,54.0,71,75,4.61,JP,1611642736
266,Mahébourg,-20.41,57.70,86.0,58,20,9.22,MU,1611642736
267,Batagay-Alyta,67.80,130.41,-37.52,81,73,1.01,RU,1611642736
268,Reyes,-14.32,-67.38,71.6,97,100,1.83,BO,1611642737
269,Longyearbyen,78.22,15.64,10.4,61,20,17.27,SJ,1611642737
270,Onega,63.91,38.14,33.75,96,100,4.83,RU,1611642737
271,De Aar,-30.65,24.01,73.4,64,39,6.91,ZA,1611642738
272,Lethem,3.38,-59.80,75.22,74,1,10.87,GY,1611642738
273,Norman Wells,65.28,-126.83,-14.8,76,75,4.61,CA,1611642739
274,Westport,41.14,-73.36,32.0,55,1,3.44,US,1611642667
275,Yerbogachën,61.28,108.01,-30.59,83,52,2.71,RU,1611642739
276,Ust-Maya,60.42,134.53,-47.63,75,50,2.35,RU,1611642740
